Name,Position,Height
Tanyon_Sturtze,Relief_Pitcher,77
Oscar_Villarreal,Relief_Pitcher,72
Rafael_Soriano,Relief_Pitcher,73
Chad_Paronto,Relief_Pitcher,77
Tyler_Yates,Relief_Pitcher,76
Henry_Blanco,Catcher,71
Michael_Barrett,Catcher,75
Geovany_Soto,Catcher,73
Scott_Moore,First_Baseman,74
Derrek_Lee,First_Baseman,77
Ryan_Theriot,Second_Baseman,71
Ronny_Cedeno,Shortstop,72
Aramis_Ramirez,Third_Baseman,73
Cesar_Izturis,Third_Baseman,69
Alfonso_Soriano,Outfielder,73
Jacque_Jones,Outfielder,70
Daryle_Ward,Outfielder,74
Cliff_Floyd,Outfielder,76
Mark_DeRosa,Outfielder,73
Matt_Murton,Outfielder,73
Buck_Coats,Outfielder,75
Angel_Pagan,Outfielder,73
Sean_Marshall,Starting_Pitcher,79
Carlos_Marmol,Starting_Pitcher,74
Ryan_O'Malley,Starting_Pitcher,73
Juan_Mateo,Starting_Pitcher,74
Rich_Hill,Starting_Pitcher,77
Angel_Guzman,Starting_Pitcher,75
Wade_Miller,Starting_Pitcher,74
Jason_Marquis,Starting_Pitcher,73
Carlos_Zambrano,Starting_Pitcher,77
Ted_Lilly,Starting_Pitcher,73
Mark_Prior,Starting_Pitcher,77
Neal_Cotts,Relief_Pitcher,74
Will_Ohman,Relief_Pitcher,74
Scott_Eyre,Relief_Pitcher,73
Kerry_Wood,Relief_Pitcher,77
Ryan_Dempster,Relief_Pitcher,74
Bob_Howry,Relief_Pitcher,77
Mike_Wuertz,Relief_Pitcher,75
Roberto_Novoa,Relief_Pitcher,77
Chris_Snyder,Catcher,75
Miguel_Montero,Catcher,71
Conor_Jackson,First_Baseman,74
Robby_Hammock,First_Baseman,70
Tony_Clark,First_Baseman,79
Orlando_Hudson,Second_Baseman,72
Stephen_Drew,Shortstop,72
Alberto_Callaspo,Shortstop,70
Chad_Tracy,Third_Baseman,74
Chris_Young,Outfielder,74
Scott_Hairston,Outfielder,72
Carlos_Quentin,Outfielder,73
Jeff_DaVanon,Outfielder,72
Eric_Byrnes,Outfielder,74
Livan_Hernandez,Starting_Pitcher,74
Doug_Davis,Starting_Pitcher,76
Randy_Johnson,Starting_Pitcher,82
Juan_Cruz,Starting_Pitcher,74
Brandon_Webb,Starting_Pitcher,74
Enrique_Gonzalez,Starting_Pitcher,70
Dana_Eveland,Starting_Pitcher,73
Brandon_Medders,Relief_Pitcher,73
Tony_Pe?a,Relief_Pitcher,74
Doug_Slaten,Relief_Pitcher,77
Edgar_Gonzalez,Relief_Pitcher,72
Jose_Valverde,Relief_Pitcher,76
Jorge_Julio,Relief_Pitcher,73
Brandon_Lyon,Relief_Pitcher,73
Miguel_Olivo,Catcher,72
Matt_Treanor,Catcher,74
Mike_Jacobs,First_Baseman,74
Dan_Uggla,Second_Baseman,71
Robert_Andino,Shortstop,72
Hanley_Ramirez,Shortstop,75
Miguel_Cabrera,Third_Baseman,74
Aaron_Boone,Third_Baseman,74
Joe_Borchard,Outfielder,77
Alfredo_Amezaga,Outfielder,70
Cody_Ross,Outfielder,71
Josh_Willingham,Outfielder,73
Jeremy_Hermida,Outfielder,76
Eric_Reed,Outfielder,71
Reggi_Abercrombie,Outfielder,75
Ricky_Nolasco,Starting_Pitcher,74
Anibal_Sanchez,Starting_Pitcher,72
Scott_Olsen,Starting_Pitcher,76
Josh_Johnson,Starting_Pitcher,79
Dontrelle_Willis,Starting_Pitcher,76
Logan_Kensing,Relief_Pitcher,73
Sergio_Mitre,Relief_Pitcher,76
Kevin_Gregg,Relief_Pitcher,78
Travis_Bowyer,Relief_Pitcher,75
Renyel_Pinto,Relief_Pitcher,76
Randy_Messenger,Relief_Pitcher,72
Yusmeiro_Petit,Relief_Pitcher,72
Carlos_Martinez,Relief_Pitcher,73
Taylor_Tankersley,Relief_Pitcher,73
Henry_Owens,Relief_Pitcher,75
Jose_Garcia,Relief_Pitcher,71
Matt_Lindstrom,Relief_Pitcher,76
Javier_Valentin,Catcher,70
Chad_Moeller,Catcher,75
David_Ross,Catcher,74
Joey_Votto,First_Baseman,75
Scott_Hatteberg,First_Baseman,73
Brandon_Phillips,Second_Baseman,71
Juan_Castro,Shortstop,71
Alex_Gonzalez,Shortstop,72
Mark_Bellhorn,Third_Baseman,73
Edwin_Encarnacion,Third_Baseman,73
Jeff_Keppinger,Third_Baseman,72
Norris_Hopper,Outfielder,69
Chris_Denorfia,Outfielder,73
Adam_Dunn,Outfielder,78
Bubba_Crosby,Outfielder,71
Jeff_Conine,Outfielder,73
Ken_Griffey_Jr.,Outfielder,75
Josh_Hamilton,Outfielder,76
Ryan_Freel,Outfielder,70
Kyle_Lohse,Starting_Pitcher,74
Bronson_Arroyo,Starting_Pitcher,77
Eric_Milton,Starting_Pitcher,75
Aaron_Harang,Starting_Pitcher,79
Kirk_Saarloos,Starting_Pitcher,72
Elizardo_Ramirez,Starting_Pitcher,72
Todd_Coffey,Relief_Pitcher,77
Brian_Shackelford,Relief_Pitcher,73
Bill_Bray,Relief_Pitcher,75
Bobby_Livingston,Relief_Pitcher,75
Matt_Belisle,Relief_Pitcher,75
Gary_Majewski,Relief_Pitcher,73
Mike_Stanton,Relief_Pitcher,73
Brad_Salmon,Relief_Pitcher,76
Jared_Burton,Relief_Pitcher,77
David_Weathers,Relief_Pitcher,75
Rheal_Cormier,Relief_Pitcher,70
Yorvit_Torrealba,Catcher,71
Chris_Iannetta,Catcher,71
Alvin_Colina,Catcher,75
Todd_Helton,First_Baseman,74
Jamey_Carroll,Second_Baseman,69
Kaz_Matsui,Second_Baseman,70
Troy_Tulowitzki,Shortstop,75
Clint_Barmes,Shortstop,72
Garrett_Atkins,Third_Baseman,75
Ryan_Spilborghs,Outfielder,73
Cory_Sullivan,Outfielder,72
Jeff_Salazar,Outfielder,72
Willy_Taveras,Outfielder,72
Matt_Holliday,Outfielder,76
Brad_Hawpe,Outfielder,75
Jeff_Baker,Outfielder,74
Javy_Lopez,Designated_Hitter,75
Byung-Hyun_Kim,Starting_Pitcher,69
Rodrigo_Lopez,Starting_Pitcher,73
Brian_Lawrence,Starting_Pitcher,72
Josh_Fogg,Starting_Pitcher,72
Aaron_Cook,Starting_Pitcher,75
Denny_Bautista,Starting_Pitcher,77
Ubaldo_Jimenez,Starting_Pitcher,76
Jason_Hirsh,Starting_Pitcher,80
Jeff_Francis,Starting_Pitcher,77
Taylor_Buchholz,Starting_Pitcher,76
Ryan_Speier,Relief_Pitcher,79
Ramon_Ramirez,Relief_Pitcher,71
Manny_Corpas,Relief_Pitcher,75
Juan_Morillo,Relief_Pitcher,73
Brian_Fuentes,Relief_Pitcher,76
LaTroy_Hawkins,Relief_Pitcher,77
Tom_Martin,Relief_Pitcher,73
Jeremy_Affeldt,Relief_Pitcher,76
Paul_Lo_Duca,Catcher,70
Ramon_Castro,Catcher,75
Julio_Franco,First_Baseman,73
Carlos_Delgado,First_Baseman,75
Jose_Valentin,Second_Baseman,70
Anderson_Hernandez,Second_Baseman,69
Damion_Easley,Shortstop,71
Jose_Reyes,Shortstop,72
David_Wright,Third_Baseman,72
Ben_Johnson,Outfielder,73
Endy_Chavez,Outfielder,70
David_Newhan,Outfielder,70
Carlos_Beltran,Outfielder,73
Shawn_Green,Outfielder,76
Moises_Alou,Outfielder,75
Lastings_Milledge,Outfielder,72
Alay_Soler,Starting_Pitcher,73
Mike_Pelfrey,Starting_Pitcher,79
Pedro_Martinez,Starting_Pitcher,71
Tom_Glavine,Starting_Pitcher,72
Chan_Ho_Park,Starting_Pitcher,74
Orlando_Hernandez,Starting_Pitcher,74
Dave_Williams,Starting_Pitcher,74
Oliver_Perez,Starting_Pitcher,72
John_Maine,Starting_Pitcher,76
Marcos_Carvajal,Relief_Pitcher,76
Ambiorix_Burgos,Relief_Pitcher,72
Jason_Vargas,Relief_Pitcher,72
Jon_Adkins,Relief_Pitcher,71
Juan_Padilla,Relief_Pitcher,72
Duaner_Sanchez,Relief_Pitcher,72
Pedro_Feliciano,Relief_Pitcher,70
Aaron_Heilman,Relief_Pitcher,77
Jorge_Sosa,Relief_Pitcher,74
Scott_Schoeneweis,Relief_Pitcher,72
Guillermo_Mota,Relief_Pitcher,76
Billy_Wagner,Relief_Pitcher,71
Philip_Humber,Relief_Pitcher,76
Brad_Ausmus,Catcher,71
Humberto_Quintero,Catcher,73
Hector_Gimenez,Catcher,70
Lance_Berkman,First_Baseman,73
Mike_Lamb,First_Baseman,73
Mark_Loretta,Second_Baseman,72
Craig_Biggio,Second_Baseman,71
Brooks_Conrad,Second_Baseman,71
Chris_Burke,Second_Baseman,71
Eric_Bruntlett,Second_Baseman,72
Adam_Everett,Shortstop,72
Morgan_Ensberg,Third_Baseman,74
Carlos_Lee,Outfielder,74
Jason_Lane,Outfielder,74
Orlando_Palmeiro,Outfielder,71
Luke_Scott,Outfielder,72
Charlton_Jimerson,Outfielder,75
Fernando_Nieve,Starting_Pitcher,72
Wandy_Rodriguez,Starting_Pitcher,71
Brandon_Backe,Starting_Pitcher,72
Matt_Albers,Starting_Pitcher,72
Woody_Williams,Starting_Pitcher,72
Roy_Oswalt,Starting_Pitcher,72
Jason_Jennings,Starting_Pitcher,74
Miguel_Asencio,Relief_Pitcher,74
Brad_Lidge,Relief_Pitcher,77
Trever_Miller,Relief_Pitcher,75
David_Borkowski,Relief_Pitcher,73
Dan_Wheeler,Relief_Pitcher,75
Paul_Estrada,Relief_Pitcher,73
Lincoln_Holdzkom,Relief_Pitcher,76
Chris_Sampson,Relief_Pitcher,72
Chad_Qualls,Relief_Pitcher,77
Ezequiel_Astacio,Relief_Pitcher,75
Mike_Lieberthal,Catcher,72
Russell_Martin,Catcher,71
Olmedo_Saenz,First_Baseman,71
James_Loney,First_Baseman,75
Nomar_Garciaparra,First_Baseman,72
Jeff_Kent,Second_Baseman,73
Ramon_Martinez,Second_Baseman,73
Marlon_Anderson,Second_Baseman,71
Rafael_Furcal,Shortstop,70
Wilson_Betemit,Third_Baseman,75
Andy_LaRoche,Third_Baseman,71
Matt_Kemp,Outfielder,76
Andre_Ethier,Outfielder,73
Delwyn_Young,Outfielder,68
Jason_Repko,Outfielder,71
Juan_Pierre,Outfielder,72
Luis_Gonzalez,Outfielder,74
Jason_Schmidt,Starting_Pitcher,77
Randy_Wolf,Starting_Pitcher,72
Brad_Penny,Starting_Pitcher,76
Derek_Lowe,Starting_Pitcher,78
Mark_Hendrickson,Starting_Pitcher,81
Chad_Billingsley,Starting_Pitcher,72
Takashi_Saito,Relief_Pitcher,73
Jonathan_Broxton,Relief_Pitcher,76
Hong-Chih_Kuo,Relief_Pitcher,72
Eric_Stults,Relief_Pitcher,72
Chin-Hui_Tsao,Relief_Pitcher,74
Tim_Hamulack,Relief_Pitcher,76
Yhency_Brazoban,Relief_Pitcher,73
Brett_Tomko,Relief_Pitcher,76
Joe_Beimel,Relief_Pitcher,75
Elmer_Dessens,Relief_Pitcher,70
Ryan_Budde,Catcher,71
Rod_Barajas,Catcher,74
Carlos_Ruiz,Catcher,72
Chris_Coste,Catcher,73
Ryan_Howard,First_Baseman,76
Wes_Helms,First_Baseman,76
Chase_Utley,Second_Baseman,73
Danny_Sandoval,Second_Baseman,71
Jimmy_Rollins,Shortstop,68
Abraham_Nu?ez,Third_Baseman,71
Michael_Bourn,Outfielder,71
Chris_Roberson,Outfielder,74
Jayson_Werth,Outfielder,77
Shane_Victorino,Outfielder,69
Aaron_Rowand,Outfielder,72
Pat_Burrell,Outfielder,76
Greg_Dobbs,Designated_Hitter,73
Cole_Hamels,Starting_Pitcher,75
Alfredo_Simon,Starting_Pitcher,76
Scott_Mathieson,Starting_Pitcher,75
Freddy_Garcia,Starting_Pitcher,76
Jamie_Moyer,Starting_Pitcher,72
Jon_Lieber,Starting_Pitcher,74
Brett_Myers,Starting_Pitcher,76
Adam_Eaton,Starting_Pitcher,74
Geoff_Geary,Relief_Pitcher,72
Clay_Condrey,Relief_Pitcher,75
Ryan_Madson,Relief_Pitcher,78
Antonio_Alfonseca,Relief_Pitcher,77
Tom_Gordon,Relief_Pitcher,70
Brian_Sanches,Relief_Pitcher,72
Jim_Ed_Warden,Relief_Pitcher,79
Anderson_Garcia,Relief_Pitcher,74
Eude_Brito,Relief_Pitcher,71
Fabio_Castro,Relief_Pitcher,68
Matt_Smith,Relief_Pitcher,77
Damian_Miller,Catcher,75
Johnny_Estrada,Catcher,71
Mike_Rivera,Catcher,72
J.D._Closser,Catcher,70
Prince_Fielder,First_Baseman,72
Rickie_Weeks,Second_Baseman,72
Tony_Graffanino,Second_Baseman,73
Craig_Counsell,Shortstop,72
J.J._Hardy,Shortstop,74
Bill_Hall,Shortstop,72
Vinny_Rottino,Third_Baseman,72
Corey_Koskie,Third_Baseman,75
Kevin_Mench,Outfielder,72
Geoff_Jenkins,Outfielder,73
Brady_Clark,Outfielder,74
Tony_Gwynn_Jr.,Outfielder,72
Corey_Hart,Outfielder,78
Gabe_Gross,Outfielder,75
Laynce_Nix,Outfielder,72
Drew_Anderson,Outfielder,74
Claudio_Vargas,Starting_Pitcher,75
Chris_Capuano,Starting_Pitcher,75
Ben_Hendrickson,Starting_Pitcher,76
Dave_Bush,Starting_Pitcher,74
Carlos_Villanueva,Starting_Pitcher,74
Ben_Sheets,Starting_Pitcher,73
Jeff_Suppan,Starting_Pitcher,74
Brian_Shouse,Relief_Pitcher,71
Francisco_Cordero,Relief_Pitcher,74
Derrick_Turnbow,Relief_Pitcher,75
Matt_Wise,Relief_Pitcher,76
Grant_Balfour,Relief_Pitcher,74
Dennis_Sarfate,Relief_Pitcher,76
Jose_Capellan,Relief_Pitcher,76
Greg_Aquino,Relief_Pitcher,73
Josh_Bard,Catcher,75
Rob_Bowen,Catcher,75
Adrian_Gonzalez,First_Baseman,74
Marcus_Giles,Second_Baseman,68
Todd_Walker,Second_Baseman,72
Geoff_Blum,Shortstop,75
Khalil_Greene,Shortstop,71
Paul_McAnulty,Outfielder,70
Terrmel_Sledge,Outfielder,72
Jack_Cust,Outfielder,73
Jose_Cruz_Jr.,Outfielder,72
Russell_Branyan,Outfielder,75
Mike_Cameron,Outfielder,74
Brian_Giles,Outfielder,70
Kevin_Kouzmanoff,Designated_Hitter,73
Mike_Thompson,Starting_Pitcher,76
Clay_Hensley,Starting_Pitcher,71
Chris_Young,Starting_Pitcher,82
Greg_Maddux,Starting_Pitcher,72
Jake_Peavy,Starting_Pitcher,73
Scott_Cassidy,Relief_Pitcher,74
Scott_Strickland,Relief_Pitcher,71
Scott_Linebrink,Relief_Pitcher,75
Doug_Brocail,Relief_Pitcher,77
Trevor_Hoffman,Relief_Pitcher,72
Heath_Bell,Relief_Pitcher,74
Royce_Ring,Relief_Pitcher,72
Cla_Meredith,Relief_Pitcher,73
Andrew_Brown,Relief_Pitcher,78
Mike_Adams,Relief_Pitcher,77
Justin_Hampson,Relief_Pitcher,73
Kevin_Cameron,Relief_Pitcher,73
Ryan_Ketchner,Relief_Pitcher,73
Brian_Schneider,Catcher,73
Jesus_Flores,Catcher,73
Larry_Broadway,First_Baseman,76
Nick_Johnson,First_Baseman,75
Bernie_Castro,Second_Baseman,70
Josh_Wilson,Shortstop,73
Cristian_Guzman,Shortstop,72
Felipe_Lopez,Shortstop,73
Ryan_Zimmerman,Third_Baseman,75
Nook_Logan,Outfielder,74
Ryan_Church,Outfielder,73
Kory_Casto,Outfielder,73
Mike_Restovich,Outfielder,76
Alex_Escobar,Outfielder,73
Austin_Kearns,Outfielder,75
Chris_Snelling,Outfielder,70
Billy_Traber,Starting_Pitcher,77
Tim_Redding,Starting_Pitcher,72
John_Patterson,Starting_Pitcher,77
Shawn_Hill,Starting_Pitcher,74
Joel_Hanrahan,Starting_Pitcher,75
Mike_O'Connor,Starting_Pitcher,75
Emiliano_Fruto,Relief_Pitcher,75
Chris_Schroder,Relief_Pitcher,75
Brett_Campbell,Relief_Pitcher,72
Beltran_Perez,Relief_Pitcher,74
Levale_Speigner,Relief_Pitcher,71
Jason_Bergmann,Relief_Pitcher,76
Saul_Rivera,Relief_Pitcher,71
Chris_Booker,Relief_Pitcher,75
Micah_Bowie,Relief_Pitcher,76
Jon_Rauch,Relief_Pitcher,83
Jerome_Williams,Relief_Pitcher,75
Luis_Ayala,Relief_Pitcher,74
Ryan_Wagner,Relief_Pitcher,76
Chad_Cordero,Relief_Pitcher,72
Humberto_Cota,Catcher,72
Ronny_Paulino,Catcher,75
Adam_LaRoche,First_Baseman,75
Ryan_Doumit,First_Baseman,72
Brad_Eldred,First_Baseman,77
Jose_Castillo,Second_Baseman,73
Jack_Wilson,Shortstop,72
Freddy_Sanchez,Third_Baseman,70
Jason_Bay,Outfielder,74
Jose_Bautista,Outfielder,72
Xavier_Nady,Outfielder,74
Jody_Gerut,Outfielder,72
Nate_McLouth,Outfielder,71
Chris_Duffy,Outfielder,70
Rajai_Davis,Outfielder,71
Shane_Youman,Starting_Pitcher,76
Yoslan_Herrera,Starting_Pitcher,74
Josh_Shortslef,Starting_Pitcher,76
Zach_Duke,Starting_Pitcher,74
Paul_Maholm,Starting_Pitcher,74
Tom_Gorzelanny,Starting_Pitcher,74
Shawn_Chacon,Starting_Pitcher,75
Tony_Armas_Jr.,Starting_Pitcher,75
Ian_Snell,Starting_Pitcher,71
Sean_Burnett,Starting_Pitcher,71
John_Grabow,Relief_Pitcher,74
Marty_McLeary,Relief_Pitcher,77
Salomon_Torres,Relief_Pitcher,71
Damaso_Marte,Relief_Pitcher,74
Matt_Capps,Relief_Pitcher,75
Josh_Sharpless,Relief_Pitcher,77
Bryan_Bullington,Relief_Pitcher,76
Jonah_Bayliss,Relief_Pitcher,74
Brian_Rogers,Relief_Pitcher,76
Juan_Perez,Relief_Pitcher,72
Bengie_Molina,Catcher,71
Eliezer_Alfonzo,Catcher,72
Lance_Niekro,First_Baseman,75
Mark_Sweeney,First_Baseman,73
Ray_Durham,Second_Baseman,68
Kevin_Frandsen,Second_Baseman,72
Omar_Vizquel,Shortstop,69
Rich_Aurilia,Third_Baseman,73
Pedro_Feliz,Third_Baseman,73
Todd_Linden,Outfielder,75
Dave_Roberts,Outfielder,70
Jason_Ellison,Outfielder,70
Randy_Winn,Outfielder,74
Ryan_Klesko,Outfielder,75
Barry_Bonds,Outfielder,74
Fred_Lewis,Outfielder,74
Kelyn_Acosta,Starting_Pitcher,73
Jonathan_Sanchez,Starting_Pitcher,74
Matt_Cain,Starting_Pitcher,75
Matt_Morris,Starting_Pitcher,77
Russ_Ortiz,Starting_Pitcher,73
Noah_Lowry,Starting_Pitcher,74
Barry_Zito,Starting_Pitcher,76
Vinnie_Chulk,Relief_Pitcher,74
Kevin_Correia,Relief_Pitcher,75
Steve_Kline,Relief_Pitcher,73
Armando_Benitez,Relief_Pitcher,76
Scott_Munter,Relief_Pitcher,78
Jack_Taschner,Relief_Pitcher,75
Brian_Wilson,Relief_Pitcher,73
Merkin_Valdez,Relief_Pitcher,77
Brad_Hennessey,Relief_Pitcher,74
Billy_Sadler,Relief_Pitcher,72
Pat_Misch,Relief_Pitcher,74
Gary_Bennett,Catcher,72
Yadier_Molina,Catcher,71
John_Nelson,First_Baseman,73
Albert_Pujols,First_Baseman,75
Adam_Kennedy,Second_Baseman,73
Aaron_Miles,Second_Baseman,67
David_Eckstein,Shortstop,67
Scott_Rolen,Third_Baseman,76
Scott_Spiezio,Third_Baseman,74
Jim_Edmonds,Outfielder,73
So_Taguchi,Outfielder,70
Juan_Encarnacion,Outfielder,75
Skip_Schumaker,Outfielder,70
John_Rodriguez,Outfielder,72
Chris_Duncan,Outfielder,77
Adam_Wainwright,Starting_Pitcher,79
Mark_Mulder,Starting_Pitcher,78
Anthony_Reyes,Starting_Pitcher,74
Ryan_Franklin,Starting_Pitcher,75
Kip_Wells,Starting_Pitcher,75
Chris_Carpenter,Starting_Pitcher,78
Russ_Springer,Relief_Pitcher,76
Jason_Isringhausen,Relief_Pitcher,75
Ricardo_Rincon,Relief_Pitcher,69
Braden_Looper,Relief_Pitcher,75
Randy_Flores,Relief_Pitcher,72
Josh_Hancock,Relief_Pitcher,75
Brad_Thompson,Relief_Pitcher,73
Tyler_Johnson,Relief_Pitcher,74
Chris_Narveson,Relief_Pitcher,75
Randy_Keisler,Relief_Pitcher,75
Josh_Kinney,Relief_Pitcher,73
